android.support.compat.R$styleable -> android.support.a.a:
    android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int) -> startIntentSenderForResult
    void checkForValidRequestCode(int) -> a
android.support.v4.app.BaseFragmentActivityApi16 -> android.support.v4.a.f:
    void <init>() -> <init>
    void startActivityForResult(android.content.Intent,int,android.os.Bundle) -> startActivityForResult
    void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle) -> startIntentSenderForResult
android.support.v4.app.BundleCompat$BundleCompatBaseImpl -> android.support.v4.a.g:
    java.lang.reflect.Method sGetIBinderMethod -> l
    boolean sGetIBinderMethodFetched -> m
    android.view.View mAnimatingAway -> a
    android.animation.Animator mAnimator -> b
    int mStateAfterAnimating -> c
    int mNextAnim -> d
    int mNextTransition -> e
    int mNextTransitionStyle -> f
    java.lang.Object mEnterTransition -> n
    java.lang.Object mReturnTransition -> o
    java.lang.Object mExitTransition -> p
    java.lang.Object mReenterTransition -> q
    java.lang.Object mSharedElementEnterTransition -> r
    java.lang.Object mSharedElementReturnTransition -> s
    android.support.v4.app.SharedElementCallback mEnterTransitionCallback -> g
    android.support.v4.app.SharedElementCallback mExitTransitionCallback -> h
    boolean mEnterTransitionPostponed -> i
    android.support.v4.app.Fragment$OnStartEnterTransitionListener mStartEnterTransitionListener -> j
    boolean mIsHideReplaced -> k
    android.os.IBinder getBinder(android.os.Bundle,java.lang.String) -> a
    void <init>() -> <init>
    java.lang.Object access$100$715ef43(android.support.v4.app.BundleCompat$BundleCompatBaseImpl) -> a
    java.lang.Object access$300$715ef43(android.support.v4.app.BundleCompat$BundleCompatBaseImpl) -> b
    java.lang.Object access$500$715ef43(android.support.v4.app.BundleCompat$BundleCompatBaseImpl) -> c
android.support.v4.app.DialogFragment -> android.support.v4.a.h:
    int mStyle -> U
    int mTheme -> V
    boolean mCancelable -> W
    boolean mShowsDialog -> X
    int mBackStackId -> Y
    android.app.Dialog mDialog -> Z
    boolean mViewDestroyed -> aa
    boolean mDismissed -> ab
    boolean mShownByMe -> ac
    void <init>() -> <init>
    void setStyle(int,int) -> a
    void show(android.support.v4.app.FragmentManager,java.lang.String) -> a
    void dismiss() -> a
    void dismissInternal(boolean) -> b
    void onAttach(android.content.Context) -> a
    void onDetach() -> b
    void onCreate(android.os.Bundle) -> a
    android.view.LayoutInflater onGetLayoutInflater(android.os.Bundle) -> b
    void onCancel(android.content.DialogInterface) -> onCancel
    void onDismiss(android.content.DialogInterface) -> onDismiss
    void onActivityCreated(android.os.Bundle) -> c
    void onStart() -> c
    void onSaveInstanceState(android.os.Bundle) -> d
    void onStop() -> d
    void onDestroyView() -> e
android.support.v4.app.Fragment -> android.support.v4.a.i:
    android.support.v4.util.SimpleArrayMap sClassMap -> U
    java.lang.Object USE_DEFAULT_TRANSITION -> a
    int mState -> b
    android.os.Bundle mSavedFragmentState -> c
    android.util.SparseArray mSavedViewState -> d
    int mIndex -> e
    java.lang.String mWho -> f
    android.os.Bundle mArguments -> g
    android.support.v4.app.Fragment mTarget -> h
    int mTargetIndex -> i
    int mTargetRequestCode -> j
    boolean mAdded -> k
    boolean mRemoving -> l
    boolean mFromLayout -> m
    boolean mInLayout -> n
    boolean mRestored -> o
    boolean mPerformedCreateView -> p
    int mBackStackNesting -> q
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> r
    android.support.v4.app.FragmentHostCallback mHost -> s
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> t
    android.support.v4.app.FragmentManagerNonConfig mChildNonConfig -> u
    android.support.v4.app.Fragment mParentFragment -> v
    int mFragmentId -> w
    int mContainerId -> x
    java.lang.String mTag -> y
    boolean mHidden -> z
    boolean mDetached -> A
    boolean mRetainInstance -> B
    boolean mRetaining -> C
    boolean mHasMenu -> D
    boolean mMenuVisible -> E
    boolean mCalled -> F
    android.view.ViewGroup mContainer -> G
    android.view.View mView -> H
    android.view.View mInnerView -> I
    boolean mDeferStart -> J
    boolean mUserVisibleHint -> K
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> L
    boolean mLoadersStarted -> M
    boolean mCheckedForLoaderManager -> N
    android.support.v4.app.BundleCompat$BundleCompatBaseImpl mAnimationInfo$bc0482a -> O
    boolean mIsNewlyAdded -> P
    boolean mHiddenChanged -> Q
    float mPostponedAlpha -> R
    android.view.LayoutInflater mLayoutInflater -> S
    boolean mIsCreated -> T
    void <init>() -> <init>
    android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    boolean isSupportFragmentClass(android.content.Context,java.lang.String) -> a
    void setIndex(int,android.support.v4.app.Fragment) -> a
    boolean isInBackStack() -> f
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    android.content.Context getContext() -> g
    android.support.v4.app.FragmentActivity getActivity() -> h
    android.content.res.Resources getResources() -> i
    java.lang.CharSequence getText(int) -> a
    java.lang.String getString(int) -> b
    boolean isVisible() -> j
    void onHiddenChanged$1385ff() -> k
    void onActivityResult$6eb84b52() -> l
    void onRequestPermissionsResult$6f5af501() -> m
    android.view.LayoutInflater onGetLayoutInflater(android.os.Bundle) -> b
    android.view.LayoutInflater performGetLayoutInflater(android.os.Bundle) -> e
    void onInflate$2c1ed547(android.util.AttributeSet,android.os.Bundle) -> a
    void onAttachFragment$65850823() -> n
    void onAttach(android.content.Context) -> a
    android.view.animation.Animation onCreateAnimation$24236ca7() -> o
    android.animation.Animator onCreateAnimator$ed6a78a() -> p
    void onCreate(android.os.Bundle) -> a
    void restoreChildFragmentState(android.os.Bundle) -> f
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    void onViewCreated$65f1d89() -> q
    void onActivityCreated(android.os.Bundle) -> c
    void onStart() -> c
    void onSaveInstanceState(android.os.Bundle) -> d
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onStop() -> d
    void onLowMemory() -> onLowMemory
    void onDestroyView() -> e
    void onDetach() -> b
    void onDestroyOptionsMenu() -> r
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    java.lang.Object getEnterTransition() -> s
    java.lang.Object getExitTransition() -> t
    java.lang.Object getSharedElementEnterTransition() -> u
    void startPostponedEnterTransition() -> v
    void callStartTransitionListener() -> a
    void instantiateChildFragmentManager() -> K
    void performCreate(android.os.Bundle) -> g
    android.view.View performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void performActivityCreated(android.os.Bundle) -> h
    void performStart() -> w
    void performResume() -> x
    void performReallyStop() -> y
    void performDestroy() -> z
    void setOnStartEnterTransitionListener(android.support.v4.app.Fragment$OnStartEnterTransitionListener) -> a
    android.support.v4.app.BundleCompat$BundleCompatBaseImpl ensureAnimationInfo$3ab44509() -> L
    int getNextAnim() -> A
    void setNextAnim(int) -> c
    int getNextTransition() -> B
    void setNextTransition(int,int) -> b
    int getNextTransitionStyle() -> C
    android.support.v4.app.SharedElementCallback getEnterTransitionCallback() -> D
    android.support.v4.app.SharedElementCallback getExitTransitionCallback() -> E
    android.view.View getAnimatingAway() -> F
    void setAnimatingAway(android.view.View) -> a
    void setAnimator(android.animation.Animator) -> a
    android.animation.Animator getAnimator() -> G
    int getStateAfterAnimating() -> H
    void setStateAfterAnimating(int) -> d
    boolean isPostponed() -> I
    boolean isHideReplaced() -> J
    void setHideReplaced(boolean) -> a
    void access$800(android.support.v4.app.Fragment) -> a
    void <clinit>() -> <clinit>
android.support.v4.app.Fragment$1 -> android.support.v4.a.j:
    android.support.v4.app.Fragment this$0 -> a
    void <init>(android.support.v4.app.Fragment) -> <init>
    void run() -> run
android.support.v4.app.Fragment$2 -> android.support.v4.a.k:
    android.support.v4.app.Fragment this$0 -> a
    void <init>(android.support.v4.app.Fragment) -> <init>
    android.view.View onFindViewById(int) -> a
    boolean onHasView() -> a
    android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
android.support.v4.app.Fragment$InstantiationException -> android.support.v4.a.l:
    void <init>(java.lang.String,java.lang.Exception) -> <init>
android.support.v4.app.Fragment$OnStartEnterTransitionListener -> android.support.v4.a.m:
    void onStartEnterTransition() -> a
    void startListening() -> b
android.support.v4.app.FragmentActivity -> android.support.v4.a.n:
    android.os.Handler mHandler -> a
    android.support.v4.app.FragmentController mFragments -> b
    boolean mCreated -> d
    boolean mResumed -> e
    boolean mStopped -> c
    boolean mReallyStopped -> f
    boolean mRetaining -> g
    int mNextCandidateRequestIndex -> h
    android.support.v4.util.SparseArrayCompat mPendingFragmentActivityResults -> i
    void <init>() -> <init>
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onBackPressed() -> onBackPressed
    void onMultiWindowModeChanged(boolean) -> onMultiWindowModeChanged
    void onPictureInPictureModeChanged(boolean) -> onPictureInPictureModeChanged
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    void onDestroy() -> onDestroy
    void onLowMemory() -> onLowMemory
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    void onPause() -> onPause
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onStateNotSaved() -> onStateNotSaved
    void onResume() -> onResume
    void onPostResume() -> onPostResume
    boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onStart() -> onStart
    void onStop() -> onStop
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    void doReallyStop(boolean) -> a
    android.support.v4.app.FragmentManager getSupportFragmentManager() -> a
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    void onRequestPermissionsResult(int,java.lang.String[],int[]) -> onRequestPermissionsResult
    void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle) -> startIntentSenderForResult
    void startActivityForResult(android.content.Intent,int,android.os.Bundle) -> startActivityForResult
    void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int) -> startIntentSenderForResult
    android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
android.support.v4.app.FragmentActivity$1 -> android.support.v4.a.o:
    android.support.v4.app.FragmentActivity this$0 -> a
    void <init>(android.support.v4.app.FragmentActivity) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
android.support.v4.app.FragmentActivity$HostCallbacks -> android.support.v4.a.p:
    android.support.v4.app.FragmentActivity this$0 -> c
    void <init>(android.support.v4.app.FragmentActivity) -> <init>
    void onDump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    boolean onShouldSaveFragmentState$6585081f() -> b
    android.view.LayoutInflater onGetLayoutInflater() -> c
    void onSupportInvalidateOptionsMenu() -> d
    boolean onHasWindowAnimations() -> e
    int onGetWindowAnimations() -> f
    android.view.View onFindViewById(int) -> a
    boolean onHasView() -> a
android.support.v4.app.FragmentActivity$NonConfigurationInstances -> android.support.v4.a.q:
    android.support.v4.app.FragmentManagerNonConfig fragments -> a
    android.support.v4.util.SimpleArrayMap loaders -> b
    void <init>() -> <init>
android.support.v4.app.FragmentContainer -> android.support.v4.a.r:
    void <init>() -> <init>
    android.view.View onFindViewById(int) -> a
    boolean onHasView() -> a
    android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
android.support.v4.app.FragmentController -> android.support.v4.a.s:
    android.support.v4.app.FragmentHostCallback mHost -> a
    android.support.v4.app.FragmentController createController(android.support.v4.app.FragmentHostCallback) -> a
